source_entity_type,source_entity_name,target_entity_type,target_entity_name,relationship_type,relationship_count,total_relationship_weight
material,carbon,product_family,dogbone,authority_supports_commercial,2,10
material,carbon,product_family,morfblock,authority_supports_commercial,2,10
material,carbon,product_family,morfring,authority_supports_commercial,2,10
material,carbon,product_family,morfwing,authority_supports_commercial,2,10
material,carbon,product_family,padeye,authority_supports_commercial,2,10
material,carbon,product_family,powerfurl,authority_supports_commercial,2,10
material,carbon,product_family,shackle,authority_supports_commercial,2,10
material,stainless_steel,application,deck_attachment,authority_supports_commercial,2,10
material,stainless_steel,application,furling_systems,authority_supports_commercial,2,10
material,stainless_steel,application,low_friction_rigging,authority_supports_commercial,2,10
material,stainless_steel,application,sheet_handling,authority_supports_commercial,2,10
material,stainless_steel,engineering_concept,high_load,authority_supports_commercial,2,10
material,stainless_steel,engineering_concept,lightweight,authority_supports_commercial,2,10
material,stainless_steel,engineering_concept,low_friction,authority_supports_commercial,2,10
material,stainless_steel,engineering_concept,swl,authority_supports_commercial,2,10
material,stainless_steel,product_family,dogbone,authority_supports_commercial,2,10
material,stainless_steel,product_family,morfblock,authority_supports_commercial,2,10
material,stainless_steel,product_family,morfring,authority_supports_commercial,2,10
material,stainless_steel,product_family,morfwing,authority_supports_commercial,2,10
material,stainless_steel,product_family,padeye,authority_supports_commercial,2,10
material,stainless_steel,product_family,powerfurl,authority_supports_commercial,2,10
material,stainless_steel,product_family,shackle,authority_supports_commercial,2,10
product_family,padeye,application,deck_attachment,authority_supports_commercial,2,10
product_family,padeye,application,furling_systems,authority_supports_commercial,2,10
product_family,padeye,application,low_friction_rigging,authority_supports_commercial,2,10
product_family,padeye,application,sheet_handling,authority_supports_commercial,2,10
product_family,padeye,engineering_concept,high_load,authority_supports_commercial,2,10
product_family,padeye,engineering_concept,lightweight,authority_supports_commercial,2,10
product_family,padeye,engineering_concept,low_friction,authority_supports_commercial,2,10
product_family,padeye,engineering_concept,swl,authority_supports_commercial,2,10
product_family,padeye,material,stainless_steel,authority_supports_commercial,2,10
product_family,padeye,product_family,dogbone,authority_supports_commercial,2,10
product_family,padeye,product_family,morfblock,authority_supports_commercial,2,10
product_family,padeye,product_family,morfring,authority_supports_commercial,2,10
product_family,padeye,product_family,morfwing,authority_supports_commercial,2,10
product_family,padeye,product_family,powerfurl,authority_supports_commercial,2,10
product_family,padeye,product_family,shackle,authority_supports_commercial,2,10
application,furling_systems,material,stainless_steel,general_internal_link,9,9
engineering_concept,marine_hardware,product_family,morfwing,general_internal_link,9,9
material,titanium,intent,support,general_internal_link,9,9
material,titanium,product_family,mloop,general_internal_link,9,9
product_family,mreel,material,aluminium,general_internal_link,9,9
application,custom_engineering,engineering_concept,high_load,product_related_to_product,8,8
application,deck_attachment,application,soft_connection,general_internal_link,8,8
application,deck_attachment,engineering_concept,marine_hardware,product_related_to_product,8,8
application,furling_systems,engineering_concept,lightweight,product_related_to_product,8,8
application,low_friction_rigging,product_family,padeye,product_related_to_product,8,8
application,sail_handling,engineering_concept,marine_hardware,product_related_to_product,8,8
application,soft_connection,engineering_concept,lightweight,product_related_to_product,8,8
application,soft_connection,intent,technical,product_related_to_product,8,8
application,soft_connection,product_family,mreel,general_internal_link,8,8
engineering_concept,breaking_load,material,carbon,general_internal_link,8,8
engineering_concept,cnc_machining,engineering_concept,high_load,product_related_to_product,8,8
engineering_concept,cnc_machining,product_family,mreel,general_internal_link,8,8
engineering_concept,high_load,application,custom_engineering,product_related_to_product,8,8
engineering_concept,high_load,engineering_concept,cnc_machining,product_related_to_product,8,8
engineering_concept,lightweight,application,furling_systems,product_related_to_product,8,8
engineering_concept,lightweight,application,soft_connection,product_related_to_product,8,8
engineering_concept,lightweight,engineering_concept,marine_hardware,product_related_to_product,8,8
engineering_concept,marine_hardware,application,deck_attachment,product_related_to_product,8,8
engineering_concept,marine_hardware,application,sail_handling,product_related_to_product,8,8
engineering_concept,marine_hardware,engineering_concept,lightweight,product_related_to_product,8,8
engineering_concept,marine_hardware,intent,brand,product_related_to_product,8,8
engineering_concept,marine_hardware,intent,commercial,product_related_to_product,8,8
engineering_concept,marine_hardware,intent,technical,product_related_to_product,8,8
engineering_concept,marine_hardware,material,aluminium,product_related_to_product,8,8
engineering_concept,marine_hardware,material,titanium,product_related_to_product,8,8
engineering_concept,marine_hardware,product_family,dogbone,product_related_to_product,8,8
intent,brand,engineering_concept,marine_hardware,product_related_to_product,8,8
intent,brand,material,carbon,general_internal_link,8,8
intent,commercial,engineering_concept,marine_hardware,product_related_to_product,8,8
intent,support,intent,technical,general_internal_link,8,8
intent,technical,application,soft_connection,product_related_to_product,8,8
intent,technical,engineering_concept,marine_hardware,product_related_to_product,8,8
intent,technical,material,carbon,general_internal_link,8,8
material,aluminium,engineering_concept,marine_hardware,product_related_to_product,8,8
material,aluminium,engineering_concept,swl,general_internal_link,8,8
material,aluminium,material,stainless_steel,general_internal_link,8,8
material,carbon,application,sail_handling,general_internal_link,8,8
material,stainless_steel,material,aluminium,general_internal_link,8,8
material,stainless_steel,product_family,dogbone,general_internal_link,8,8
material,stainless_steel,product_family,padeye,general_internal_link,8,8
material,titanium,engineering_concept,marine_hardware,product_related_to_product,8,8
product_family,dogbone,engineering_concept,marine_hardware,product_related_to_product,8,8
product_family,dogbone,intent,support,general_internal_link,8,8
product_family,dogbone,product_family,mloop,general_internal_link,8,8
product_family,morfwing,engineering_concept,lightweight,general_internal_link,8,8
product_family,morfwing,engineering_concept,low_friction,general_internal_link,8,8
product_family,morfwing,product_family,morfring,general_internal_link,8,8
product_family,padeye,application,low_friction_rigging,product_related_to_product,8,8
application,deck_attachment,application,soft_connection,product_links_to_parent,4,8
application,deck_attachment,product_family,mloop,product_links_to_parent,4,8
application,rope_management,product_family,mreel,product_links_to_parent,4,8
application,sail_handling,application,soft_connection,product_links_to_parent,4,8
application,sail_handling,product_family,mloop,product_links_to_parent,4,8
application,sail_handling,product_family,mreel,product_links_to_parent,4,8
engineering_concept,lightweight,application,soft_connection,product_links_to_parent,4,8
engineering_concept,lightweight,product_family,mloop,product_links_to_parent,4,8
intent,brand,product_family,mreel,product_links_to_parent,4,8
intent,commercial,product_family,mreel,product_links_to_parent,4,8
intent,technical,application,soft_connection,product_links_to_parent,4,8
intent,technical,product_family,mloop,product_links_to_parent,4,8
product_family,hoistlock,application,custom_engineering,product_links_to_parent,4,8
product_family,hoistlock,engineering_concept,breaking_load,product_links_to_parent,4,8
product_family,hoistlock,engineering_concept,customizable,product_links_to_parent,4,8
product_family,mreel,application,furling_systems,product_links_to_parent,4,8
product_family,mreel,engineering_concept,high_load,product_links_to_parent,4,8
product_family,mreel,engineering_concept,lightweight,product_links_to_parent,4,8
product_family,mreel,engineering_concept,low_friction,product_links_to_parent,4,8
product_family,mreel,engineering_concept,swl,product_links_to_parent,4,8
product_family,mreel,intent,support,product_links_to_parent,4,8
product_family,mreel,material,stainless_steel,product_links_to_parent,4,8
product_family,mreel,product_family,morfwing,product_links_to_parent,4,8
application,custom_engineering,application,rope_management,category_supports_product,2,8
application,custom_engineering,application,rope_management,pillar_routes_to_commercial,2,8
application,custom_engineering,application,sheet_handling,category_supports_product,2,8
application,custom_engineering,engineering_concept,high_load,category_supports_product,2,8
application,custom_engineering,engineering_concept,low_friction,category_supports_product,2,8
application,custom_engineering,intent,support,pillar_routes_to_commercial,2,8
application,custom_engineering,material,titanium,pillar_routes_to_commercial,2,8
application,custom_engineering,product_family,dogbone,pillar_routes_to_commercial,2,8
application,custom_engineering,product_family,morfblock,category_supports_product,2,8
application,custom_engineering,product_family,powerfurl,pillar_routes_to_commercial,2,8
application,custom_engineering,product_family,shackle,pillar_routes_to_commercial,2,8
application,deck_attachment,intent,brand,pillar_routes_to_commercial,2,8
application,deck_attachment,intent,commercial,pillar_routes_to_commercial,2,8
application,deck_attachment,product_family,padeye,pillar_routes_to_commercial,2,8
application,furling_systems,application,rope_management,pillar_routes_to_commercial,2,8
application,furling_systems,application,sheet_handling,pillar_routes_to_commercial,2,8
application,furling_systems,engineering_concept,breaking_load,pillar_routes_to_commercial,2,8
application,furling_systems,intent,support,pillar_routes_to_commercial,2,8
application,furling_systems,product_family,morfblock,pillar_routes_to_commercial,2,8
application,furling_systems,product_family,powerfurl,pillar_routes_to_commercial,2,8
application,low_friction_rigging,application,custom_engineering,category_supports_product,2,8
application,low_friction_rigging,engineering_concept,customizable,category_supports_product,2,8
application,low_friction_rigging,engineering_concept,high_load,category_supports_product,2,8
application,low_friction_rigging,intent,brand,pillar_routes_to_commercial,2,8
application,low_friction_rigging,intent,commercial,pillar_routes_to_commercial,2,8
application,low_friction_rigging,intent,technical,category_supports_product,2,8
application,low_friction_rigging,product_family,morfring,pillar_routes_to_commercial,2,8
application,sail_handling,application,deck_attachment,pillar_routes_to_commercial,2,8
application,sail_handling,product_family,padeye,pillar_routes_to_commercial,2,8
application,soft_connection,application,custom_engineering,category_supports_product,2,8
application,soft_connection,application,deck_attachment,category_supports_product,2,8
application,soft_connection,application,sail_handling,category_supports_product,2,8
application,soft_connection,engineering_concept,breaking_load,category_supports_product,2,8
application,soft_connection,engineering_concept,customizable,category_supports_product,2,8
application,soft_connection,engineering_concept,lightweight,category_supports_product,2,8
application,soft_connection,intent,brand,category_supports_product,2,8
application,soft_connection,intent,technical,category_supports_product,2,8
engineering_concept,breaking_load,application,low_friction_rigging,pillar_routes_to_commercial,2,8
engineering_concept,breaking_load,material,titanium,pillar_routes_to_commercial,2,8
engineering_concept,breaking_load,product_family,morfring,pillar_routes_to_commercial,2,8
engineering_concept,breaking_load,product_family,shackle,pillar_routes_to_commercial,2,8
engineering_concept,customizable,application,rope_management,category_supports_product,2,8
engineering_concept,customizable,application,rope_management,pillar_routes_to_commercial,2,8
engineering_concept,customizable,application,sheet_handling,category_supports_product,2,8
engineering_concept,customizable,engineering_concept,high_load,category_supports_product,2,8
engineering_concept,customizable,engineering_concept,low_friction,category_supports_product,2,8
engineering_concept,customizable,intent,support,pillar_routes_to_commercial,2,8
engineering_concept,customizable,material,titanium,pillar_routes_to_commercial,2,8
engineering_concept,customizable,product_family,dogbone,pillar_routes_to_commercial,2,8
engineering_concept,customizable,product_family,morfblock,category_supports_product,2,8
engineering_concept,customizable,product_family,powerfurl,pillar_routes_to_commercial,2,8
engineering_concept,customizable,product_family,shackle,pillar_routes_to_commercial,2,8
engineering_concept,lightweight,intent,brand,pillar_routes_to_commercial,2,8
engineering_concept,lightweight,intent,commercial,pillar_routes_to_commercial,2,8
engineering_concept,lightweight,material,titanium,pillar_routes_to_commercial,2,8
engineering_concept,lightweight,product_family,shackle,pillar_routes_to_commercial,2,8
engineering_concept,low_friction,application,low_friction_rigging,pillar_routes_to_commercial,2,8
engineering_concept,low_friction,intent,brand,pillar_routes_to_commercial,2,8
engineering_concept,low_friction,intent,commercial,pillar_routes_to_commercial,2,8
engineering_concept,low_friction,product_family,morfring,pillar_routes_to_commercial,2,8
intent,brand,application,deck_attachment,pillar_routes_to_commercial,2,8
intent,brand,application,low_friction_rigging,pillar_routes_to_commercial,2,8
intent,brand,application,rope_management,pillar_routes_to_commercial,2,8
intent,brand,intent,support,pillar_routes_to_commercial,2,8
intent,brand,material,titanium,pillar_routes_to_commercial,2,8
intent,brand,product_family,dogbone,pillar_routes_to_commercial,2,8
intent,brand,product_family,morfring,pillar_routes_to_commercial,2,8
intent,brand,product_family,padeye,pillar_routes_to_commercial,2,8
intent,brand,product_family,powerfurl,pillar_routes_to_commercial,2,8
intent,brand,product_family,shackle,pillar_routes_to_commercial,2,8
intent,commercial,application,deck_attachment,pillar_routes_to_commercial,2,8
intent,commercial,application,rope_management,pillar_routes_to_commercial,2,8
intent,commercial,intent,support,pillar_routes_to_commercial,2,8
intent,commercial,product_family,dogbone,pillar_routes_to_commercial,2,8
intent,commercial,product_family,padeye,pillar_routes_to_commercial,2,8
intent,commercial,product_family,powerfurl,pillar_routes_to_commercial,2,8
intent,support,application,custom_engineering,category_supports_product,2,8
intent,support,application,soft_connection,category_supports_product,2,8
intent,support,engineering_concept,cnc_machining,category_supports_product,2,8
material,aluminium,application,deck_attachment,pillar_routes_to_commercial,2,8
material,aluminium,application,low_friction_rigging,pillar_routes_to_commercial,2,8
material,aluminium,product_family,dogbone,pillar_routes_to_commercial,2,8
material,aluminium,product_family,morfring,pillar_routes_to_commercial,2,8
material,aluminium,product_family,padeye,pillar_routes_to_commercial,2,8
material,stainless_steel,application,low_friction_rigging,pillar_routes_to_commercial,2,8
material,stainless_steel,intent,brand,pillar_routes_to_commercial,2,8
material,stainless_steel,intent,commercial,pillar_routes_to_commercial,2,8
material,stainless_steel,product_family,morfring,pillar_routes_to_commercial,2,8
material,titanium,application,deck_attachment,pillar_routes_to_commercial,2,8
material,titanium,application,low_friction_rigging,pillar_routes_to_commercial,2,8
material,titanium,intent,technical,category_supports_product,2,8
material,titanium,product_family,dogbone,pillar_routes_to_commercial,2,8
material,titanium,product_family,morfring,pillar_routes_to_commercial,2,8
material,titanium,product_family,padeye,pillar_routes_to_commercial,2,8
material,titanium,product_family,shackle,pillar_routes_to_commercial,2,8
product_family,dogbone,intent,brand,pillar_routes_to_commercial,2,8
product_family,dogbone,intent,commercial,pillar_routes_to_commercial,2,8
product_family,mloop,application,custom_engineering,category_supports_product,2,8
product_family,mloop,application,deck_attachment,category_supports_product,2,8
product_family,mloop,application,sail_handling,category_supports_product,2,8
product_family,mloop,engineering_concept,breaking_load,category_supports_product,2,8
product_family,mloop,engineering_concept,customizable,category_supports_product,2,8
product_family,mloop,engineering_concept,lightweight,category_supports_product,2,8
product_family,mloop,intent,brand,category_supports_product,2,8
product_family,mloop,intent,technical,category_supports_product,2,8
product_family,morfring,application,custom_engineering,category_supports_product,2,8
product_family,morfring,application,low_friction_rigging,pillar_routes_to_commercial,2,8
product_family,morfring,engineering_concept,customizable,category_supports_product,2,8
product_family,morfring,engineering_concept,high_load,category_supports_product,2,8
product_family,morfring,intent,brand,pillar_routes_to_commercial,2,8
product_family,morfring,intent,commercial,pillar_routes_to_commercial,2,8
product_family,morfring,intent,technical,category_supports_product,2,8
product_family,mreel,application,deck_attachment,category_supports_product,2,8
product_family,padeye,application,deck_attachment,pillar_routes_to_commercial,2,8
product_family,padeye,intent,brand,pillar_routes_to_commercial,2,8
product_family,padeye,intent,commercial,pillar_routes_to_commercial,2,8
product_family,powerfurl,application,custom_engineering,category_supports_product,2,8
product_family,powerfurl,application,rope_management,pillar_routes_to_commercial,2,8
product_family,powerfurl,application,sheet_handling,pillar_routes_to_commercial,2,8
product_family,powerfurl,application,soft_connection,category_supports_product,2,8
product_family,powerfurl,engineering_concept,breaking_load,pillar_routes_to_commercial,2,8
product_family,powerfurl,engineering_concept,cnc_machining,category_supports_product,2,8
product_family,powerfurl,intent,support,pillar_routes_to_commercial,2,8
product_family,powerfurl,product_family,morfblock,pillar_routes_to_commercial,2,8
product_family,shackle,intent,brand,pillar_routes_to_commercial,2,8
product_family,shackle,intent,commercial,pillar_routes_to_commercial,2,8
product_family,shackle,material,titanium,pillar_routes_to_commercial,2,8
application,deck_attachment,intent,support,general_internal_link,7,7
application,furling_systems,product_family,morfwing,general_internal_link,7,7
application,rope_management,application,soft_connection,general_internal_link,7,7
engineering_concept,marine_hardware,material,stainless_steel,general_internal_link,7,7
engineering_concept,marine_hardware,product_family,mreel,general_internal_link,7,7
intent,support,application,furling_systems,general_internal_link,7,7
intent,support,product_family,padeye,general_internal_link,7,7
material,carbon,application,rope_management,general_internal_link,7,7
material,dyneema,engineering_concept,lightweight,general_internal_link,7,7
material,dyneema,engineering_concept,low_friction,general_internal_link,7,7
material,dyneema,product_family,morfring,general_internal_link,7,7
product_family,mreel,product_family,shackle,general_internal_link,7,7
product_family,padeye,material,stainless_steel,general_internal_link,7,7
product_family,padeye,product_family,morfwing,general_internal_link,7,7
application,custom_engineering,application,rope_management,product_related_to_product,6,6
application,custom_engineering,engineering_concept,customizable,product_related_to_product,6,6
application,custom_engineering,engineering_concept,swl,product_related_to_product,6,6
application,deck_attachment,engineering_concept,low_friction,product_related_to_product,6,6
application,deck_attachment,product_family,mloop,general_internal_link,6,6
application,deck_attachment,product_family,morfring,product_related_to_product,6,6
application,low_friction_rigging,application,soft_connection,general_internal_link,6,6
application,rope_management,application,custom_engineering,product_related_to_product,6,6
application,rope_management,application,sheet_handling,product_related_to_product,6,6
application,rope_management,intent,support,general_internal_link,6,6
application,rope_management,product_family,morfblock,product_related_to_product,6,6
application,rope_management,product_family,padeye,product_related_to_product,6,6
application,sail_handling,application,soft_connection,general_internal_link,6,6
application,sheet_handling,application,rope_management,product_related_to_product,6,6
application,soft_connection,engineering_concept,breaking_load,product_related_to_product,6,6
application,soft_connection,intent,brand,product_related_to_product,6,6
application,soft_connection,material,aluminium,general_internal_link,6,6
application,soft_connection,material,dyneema,product_related_to_product,6,6
application,soft_connection,product_family,mloop,product_related_to_product,6,6
application,soft_connection,product_family,shackle,general_internal_link,6,6
engineering_concept,breaking_load,application,soft_connection,product_related_to_product,6,6
engineering_concept,breaking_load,engineering_concept,low_friction,product_related_to_product,6,6
engineering_concept,cnc_machining,engineering_concept,swl,product_related_to_product,6,6
engineering_concept,customizable,application,custom_engineering,product_related_to_product,6,6
engineering_concept,customizable,intent,brand,product_related_to_product,6,6
engineering_concept,customizable,intent,commercial,product_related_to_product,6,6
engineering_concept,customizable,material,titanium,product_related_to_product,6,6
engineering_concept,high_load,material,aluminium,general_internal_link,6,6
engineering_concept,low_friction,application,deck_attachment,product_related_to_product,6,6
engineering_concept,low_friction,engineering_concept,breaking_load,product_related_to_product,6,6
engineering_concept,low_friction,product_family,padeye,product_related_to_product,6,6
engineering_concept,swl,application,custom_engineering,product_related_to_product,6,6
engineering_concept,swl,engineering_concept,cnc_machining,product_related_to_product,6,6
engineering_concept,swl,material,aluminium,general_internal_link,6,6
intent,brand,application,soft_connection,product_related_to_product,6,6
intent,brand,engineering_concept,customizable,product_related_to_product,6,6
intent,commercial,engineering_concept,customizable,product_related_to_product,6,6
intent,commercial,material,dyneema,product_related_to_product,6,6
intent,commercial,product_family,mloop,product_related_to_product,6,6
intent,support,material,aluminium,general_internal_link,6,6
intent,support,product_family,morfring,general_internal_link,6,6
intent,support,product_family,shackle,general_internal_link,6,6
material,aluminium,engineering_concept,high_load,general_internal_link,6,6
material,aluminium,product_family,morfwing,general_internal_link,6,6
material,aluminium,product_family,shackle,general_internal_link,6,6
material,carbon,intent,commercial,general_internal_link,6,6
material,dyneema,application,soft_connection,product_related_to_product,6,6
material,dyneema,intent,commercial,product_related_to_product,6,6
material,dyneema,material,titanium,product_related_to_product,6,6
material,dyneema,product_family,mloop,product_related_to_product,6,6
material,stainless_steel,engineering_concept,lightweight,general_internal_link,6,6
material,stainless_steel,engineering_concept,low_friction,general_internal_link,6,6
material,stainless_steel,product_family,morfring,general_internal_link,6,6
material,titanium,engineering_concept,customizable,product_related_to_product,6,6
material,titanium,material,dyneema,product_related_to_product,6,6
material,titanium,product_family,mloop,product_related_to_product,6,6
product_family,hoistlock,application,custom_engineering,general_internal_link,6,6
product_family,hoistlock,material,titanium,general_internal_link,6,6
product_family,mloop,application,soft_connection,product_related_to_product,6,6
product_family,mloop,intent,commercial,product_related_to_product,6,6
product_family,mloop,material,aluminium,general_internal_link,6,6
product_family,mloop,material,dyneema,product_related_to_product,6,6
product_family,mloop,material,titanium,product_related_to_product,6,6
product_family,mloop,product_family,mreel,general_internal_link,6,6
product_family,mloop,product_family,shackle,general_internal_link,6,6
product_family,morfblock,application,rope_management,product_related_to_product,6,6
product_family,morfring,application,deck_attachment,product_related_to_product,6,6
product_family,morfring,application,soft_connection,general_internal_link,6,6
product_family,morfring,material,stainless_steel,general_internal_link,6,6
product_family,morfring,product_family,morfwing,general_internal_link,6,6
product_family,morfring,product_family,padeye,product_related_to_product,6,6
product_family,morfwing,material,aluminium,general_internal_link,6,6
product_family,padeye,application,rope_management,product_related_to_product,6,6
product_family,padeye,application,soft_connection,general_internal_link,6,6
product_family,padeye,engineering_concept,low_friction,product_related_to_product,6,6
product_family,padeye,product_family,morfring,product_related_to_product,6,6
product_family,shackle,engineering_concept,high_load,general_internal_link,6,6
product_family,shackle,engineering_concept,swl,general_internal_link,6,6
product_family,shackle,material,stainless_steel,general_internal_link,6,6
product_family,shackle,product_family,morfwing,general_internal_link,6,6
application,sheet_handling,product_family,mreel,product_links_to_parent,3,6
material,titanium,product_family,mreel,product_links_to_parent,3,6
product_family,hoistlock,application,sail_handling,product_links_to_parent,3,6
product_family,hoistlock,material,aluminium,product_links_to_parent,3,6
application,furling_systems,application,soft_connection,general_internal_link,5,5
application,rope_management,product_family,mloop,general_internal_link,5,5
application,sail_handling,intent,support,general_internal_link,5,5
intent,support,engineering_concept,marine_hardware,general_internal_link,5,5
material,carbon,engineering_concept,customizable,general_internal_link,5,5
material,carbon,engineering_concept,marine_hardware,general_internal_link,5,5
product_family,hoistlock,application,low_friction_rigging,general_internal_link,5,5
product_family,hoistlock,engineering_concept,breaking_load,general_internal_link,5,5
application,low_friction_rigging,application,deck_attachment,authority_supports_commercial,1,5
application,low_friction_rigging,application,furling_systems,authority_supports_commercial,1,5
application,low_friction_rigging,application,sheet_handling,authority_supports_commercial,1,5
application,low_friction_rigging,engineering_concept,high_load,authority_supports_commercial,1,5
application,low_friction_rigging,engineering_concept,lightweight,authority_supports_commercial,1,5
application,low_friction_rigging,engineering_concept,low_friction,authority_supports_commercial,1,5
application,low_friction_rigging,engineering_concept,swl,authority_supports_commercial,1,5
application,low_friction_rigging,material,stainless_steel,authority_supports_commercial,1,5
application,low_friction_rigging,product_family,dogbone,authority_supports_commercial,1,5
application,low_friction_rigging,product_family,morfblock,authority_supports_commercial,1,5
application,low_friction_rigging,product_family,morfring,authority_supports_commercial,1,5
application,low_friction_rigging,product_family,morfwing,authority_supports_commercial,1,5
application,low_friction_rigging,product_family,padeye,authority_supports_commercial,1,5
application,low_friction_rigging,product_family,powerfurl,authority_supports_commercial,1,5
application,low_friction_rigging,product_family,shackle,authority_supports_commercial,1,5
application,rope_management,application,deck_attachment,authority_supports_commercial,1,5
application,rope_management,application,furling_systems,authority_supports_commercial,1,5
application,rope_management,application,low_friction_rigging,authority_supports_commercial,1,5
application,rope_management,application,sheet_handling,authority_supports_commercial,1,5
application,rope_management,engineering_concept,high_load,authority_supports_commercial,1,5
application,rope_management,engineering_concept,lightweight,authority_supports_commercial,1,5
application,rope_management,engineering_concept,low_friction,authority_supports_commercial,1,5
application,rope_management,engineering_concept,swl,authority_supports_commercial,1,5
application,rope_management,material,stainless_steel,authority_supports_commercial,1,5
application,rope_management,product_family,dogbone,authority_supports_commercial,1,5
application,rope_management,product_family,morfblock,authority_supports_commercial,1,5
application,rope_management,product_family,morfring,authority_supports_commercial,1,5
application,rope_management,product_family,morfwing,authority_supports_commercial,1,5
application,rope_management,product_family,padeye,authority_supports_commercial,1,5
application,rope_management,product_family,powerfurl,authority_supports_commercial,1,5
application,rope_management,product_family,shackle,authority_supports_commercial,1,5
engineering_concept,lightweight,application,deck_attachment,authority_supports_commercial,1,5
engineering_concept,lightweight,application,furling_systems,authority_supports_commercial,1,5
engineering_concept,lightweight,application,low_friction_rigging,authority_supports_commercial,1,5
engineering_concept,lightweight,application,sheet_handling,authority_supports_commercial,1,5
engineering_concept,lightweight,engineering_concept,high_load,authority_supports_commercial,1,5
engineering_concept,lightweight,engineering_concept,low_friction,authority_supports_commercial,1,5
engineering_concept,lightweight,engineering_concept,swl,authority_supports_commercial,1,5
engineering_concept,lightweight,material,stainless_steel,authority_supports_commercial,1,5
engineering_concept,lightweight,product_family,dogbone,authority_supports_commercial,1,5
engineering_concept,lightweight,product_family,morfblock,authority_supports_commercial,1,5
engineering_concept,lightweight,product_family,morfring,authority_supports_commercial,1,5
engineering_concept,lightweight,product_family,morfwing,authority_supports_commercial,1,5
engineering_concept,lightweight,product_family,padeye,authority_supports_commercial,1,5
engineering_concept,lightweight,product_family,powerfurl,authority_supports_commercial,1,5
engineering_concept,lightweight,product_family,shackle,authority_supports_commercial,1,5
application,deck_attachment,application,soft_connection,product_related_to_product,4,4
application,deck_attachment,material,dyneema,product_related_to_product,4,4
application,deck_attachment,product_family,mloop,product_related_to_product,4,4
application,furling_systems,application,soft_connection,product_related_to_product,4,4
application,furling_systems,intent,support,general_internal_link,4,4
application,furling_systems,product_family,shackle,product_related_to_product,4,4
application,low_friction_rigging,application,soft_connection,product_related_to_product,4,4
application,low_friction_rigging,intent,support,general_internal_link,4,4
application,low_friction_rigging,product_family,mloop,general_internal_link,4,4
application,rope_management,engineering_concept,cnc_machining,product_related_to_product,4,4
application,rope_management,engineering_concept,customizable,product_related_to_product,4,4
application,rope_management,intent,technical,product_related_to_product,4,4
application,rope_management,product_family,shackle,product_related_to_product,4,4
application,sail_handling,application,soft_connection,product_related_to_product,4,4
application,sail_handling,material,carbon,general_internal_link,4,4
application,sail_handling,material,dyneema,product_related_to_product,4,4
application,sail_handling,product_family,mloop,general_internal_link,4,4
application,sail_handling,product_family,mloop,product_related_to_product,4,4
application,sail_handling,product_family,padeye,product_related_to_product,4,4
application,sheet_handling,intent,technical,product_related_to_product,4,4
application,soft_connection,application,deck_attachment,product_related_to_product,4,4
application,soft_connection,application,furling_systems,product_related_to_product,4,4
application,soft_connection,application,low_friction_rigging,product_related_to_product,4,4
application,soft_connection,application,sail_handling,product_related_to_product,4,4
application,soft_connection,engineering_concept,high_load,product_related_to_product,4,4
application,soft_connection,engineering_concept,swl,product_related_to_product,4,4
application,soft_connection,product_family,powerfurl,product_related_to_product,4,4
engineering_concept,breaking_load,engineering_concept,customizable,product_related_to_product,4,4
engineering_concept,breaking_load,material,ptfe,product_related_to_product,4,4
engineering_concept,breaking_load,product_family,morfring,product_related_to_product,4,4
engineering_concept,breaking_load,product_family,padeye,product_related_to_product,4,4
engineering_concept,cnc_machining,application,rope_management,product_related_to_product,4,4
engineering_concept,customizable,application,rope_management,product_related_to_product,4,4
engineering_concept,customizable,engineering_concept,breaking_load,product_related_to_product,4,4
engineering_concept,high_load,application,soft_connection,product_related_to_product,4,4
engineering_concept,high_load,product_family,padeye,product_related_to_product,4,4
engineering_concept,lightweight,application,soft_connection,general_internal_link,4,4
engineering_concept,lightweight,material,dyneema,product_related_to_product,4,4
engineering_concept,lightweight,material,stainless_steel,general_internal_link,4,4
engineering_concept,lightweight,product_family,mloop,product_related_to_product,4,4
engineering_concept,lightweight,product_family,morfwing,general_internal_link,4,4
engineering_concept,low_friction,application,soft_connection,general_internal_link,4,4
engineering_concept,low_friction,material,stainless_steel,general_internal_link,4,4
engineering_concept,low_friction,product_family,morfwing,general_internal_link,4,4
engineering_concept,marine_hardware,application,soft_connection,general_internal_link,4,4
engineering_concept,swl,application,soft_connection,product_related_to_product,4,4
intent,commercial,material,carbon,general_internal_link,4,4
intent,support,engineering_concept,lightweight,general_internal_link,4,4
intent,support,engineering_concept,low_friction,general_internal_link,4,4
intent,technical,application,rope_management,product_related_to_product,4,4
intent,technical,application,sheet_handling,product_related_to_product,4,4
intent,technical,engineering_concept,high_load,general_internal_link,4,4
intent,technical,material,dyneema,product_related_to_product,4,4
intent,technical,product_family,mloop,product_related_to_product,4,4
intent,technical,product_family,morfblock,product_related_to_product,4,4
intent,technical,product_family,padeye,product_related_to_product,4,4
intent,technical,product_family,shackle,general_internal_link,4,4
material,carbon,application,deck_attachment,general_internal_link,4,4
material,carbon,application,furling_systems,general_internal_link,4,4
material,carbon,application,sheet_handling,general_internal_link,4,4
material,carbon,product_family,powerfurl,general_internal_link,4,4
material,dyneema,application,deck_attachment,product_related_to_product,4,4
material,dyneema,application,sail_handling,product_related_to_product,4,4
